"code","name_en","description_en","name_fr","description_fr"
"160","OTHER SOCIAL INFRASTRUCTURE AND SERVICES","Social legislation and administration; institution capacity building and advice; social security and other social schemes; special programmes for the elderly, orphans, the disabled, street children; social dimensions of structural adjustment; unspecified social infrastructure and services, including consumer protection.","INFRASTRUCTURE ET SERVICES SOCIAUX DIVERS","Législation   et   administration   sociales ;   renforcement   des capacités institutionnelles et conseils ; sécurité sociale et autres plans  sociaux ;  programmes  spécifiques  pour  les  personnes âgées, orphelins, handicapés, enfants abandonnés ; dimensions sociales de  l’ajustement structurel ;  infrastructure et  services sociaux non spécifiés, y compris la protection des consommateurs."
"210","TRANSPORT AND STORAGE","Transport sector policy, planning and programmes; aid to transport ministries; institution capacity building and advice; unspecified transport; activities that combine road, rail, water and/or air transport. Whenever possible, report transport of goods under the sector of the good being transported.","TRANSPORTS ET ENTREPOSAGE","Politique des transports, planification et programmes ; aide aux ministères du  transport ;  renforcement des capacités institutionnelles et conseils ; transports non spécifiés ; activités qui recouvrent le transport routier, le  transport  ferroviaire,  le  transport  par  voies  d’eau et/ou le transport aérien. Autant que possible, notifier le transport de marchandises sous le secteur économique de la marchandise transportée."
"220","COMMUNICATIONS","Communications sector policy, planning and programmes; institution capacity building and advice; including postal services development; unspecified communications activities.","COMMUNICATIONS","Politique    des    communications,    planification    et programmes ;        renforcement       des       capacités institutionnelles et conseils ; y compris développement des  services  postaux ;  activités  de  communications non spécifiées."
"231","Energy generation, distribution and efficiency – general","Energy sector policy, planning; aid to energy ministries; institution capacity building and advice; unspecified energy activities.","Énergie : production, distribution et efficacité - général","Politique et planification du secteur de l’énergie ; aide aux ministères de l’énergie ; conseils et renforcement des capacités institutionnelles ; activités non précisées."
"232","Energy generation, renewable sources","Renewable energy generation programmes that cannot be attributed to one single technology (codes 23220 through 23280 below). Fuelwood/charcoal production should be included under forestry 31261.","Production   d’énergie,   sources renouvelables","Programmes    de    production    d’énergie    d’origine renouvelable qui ne peuvent être attribués à une seule technologie   (codes 23220    à 23280    ci-après).   La production  de  bois  de  chauffage/charbon  de  bois devrait figurer sous la rubrique sylviculture 31261."
"233","Energy generation, non-renewable sources","Thermal power plants including when energy source cannot be determined; combined gas-coal power plants.","Production   d’énergie,   sources non renouvelables","Centrales  thermiques  dont  la  source  d’énergie  est indéterminée ; centrales mixtes gaz-charbon."
"234","Hybrid energy electric power plants","Electric power plants that make use of both non-renewable and renewable energy sources.","Centrales hybrides","Centrales fonctionnant avec des énergies renouvelables et non renouvelables."
"235","Nuclear energy electric power plants","Including nuclear safety.","Centrales nucléaires","Dont sûreté nucléaire."
"236","Heating, cooling and energy distribution","Power plants which are designed to produce heat only.","Chauffage,    refroidissement    et distribution d’énergie","Installations produisant uniquement de la chaleur."
"240","BANKING AND FINANCIAL SERVICES","Finance sector policy, planning and programmes; institution capacity building and advice; financial markets and systems.","BANQUES ET SERVICES FINANCIERS","Politique des  finances, planification et  programmes ; renforcement des capacités institutionnelles et conseils ; marchés et systèmes financiers."
"250","BUSINESS AND OTHER SERVICES","Support to trade and business associations, chambers of commerce; legal and regulatory reform aimed at improving business and investment climate; private sector institution capacity building and advice; trade information; public-private sector networking including trade fairs; e-commerce. Where sector cannot be specified: general support to private sector enterprises (in particular, use code 32130 for enterprises in the industrial sector).","ENTREPRISES ET AUTRES SERVICES","Soutien     aux     associations     de     commerce     et d’entreprises,   chambres   de   commerce ;   réformes juridiques et  réglementaires afin  d’améliorer les activités   liées   à   l’entreprise ;   renforcement   des capacités institutionnelles du secteur privé et conseils ; information commerciale ; réseaux de liaison entre les secteurs public et privé y compris les foires commerciales ; commerce électronique. Quand le secteur ne peut pas être spécifié : soutien général aux entreprises du secteur privé. En particulier, pour les entreprises du secteur industriel, c’est le code 32130 qui doit être utilisé."
"311","AGRICULTURE","Agricultural sector policy, planning and programmes; aid to agricultural ministries; institution capacity building and advice; unspecified agriculture.","AGRICULTURE","Politique agricole, planification et  programmes ;  aide aux  ministères  de  l’agriculture ;  renforcement  des capacités institutionnelles et conseils ; activités d’agriculture non spécifiées."
"312","FORESTRY","Forestry sector policy, planning and programmes; institution capacity building and advice; forest surveys; unspecified forestry and agro-forestry activities.","SYLVICULTURE","Politique     de     la     sylviculture,     planification     et programmes ;        renforcement       des       capacités institutionnelles   et   conseils ;   études   des   forêts ; activités sylvicoles et agricoles liées à la sylviculture non spécifiées."
"313","FISHING","Fishing sector policy, planning and programmes; institution capacity building and advice; ocean and coastal fishing; marine and freshwater fish surveys and prospecting; fishing boats/equipment; unspecified fishing activities.","PECHE","Politique  de  la  pêche,  planification et  programmes ; renforcement  des  capacités  institutionnelles  et conseils ;  pêche  hauturière  et  côtière ;  évaluation, études et prospection du poisson en milieu marin et fluvial ; bateaux et équipements de pêche ; activités de pêche non spécifiées."
"321","INDUSTRY","Industrial sector policy, planning and programmes; institution capacity building and advice; unspecified industrial activities; manufacturing of goods not specified below.","INDUSTRIES MANUFACTURIERES","Politique de  l’industrie, planification et  programmes ; renforcement  des  capacités  institutionnelles  et conseils ;    activités    industrielles    non    spécifiées ; industries manufacturières non spécifiées ci-dessous."
"322","MINERAL RESOURCES AND MINING","Mineral and mining sector policy, planning and programmes; mining legislation, mining cadastre, mineral resources inventory, information systems, institution capacity building and advice; unspecified mineral resources exploitation.","INDUSTRIES EXTRACTIVES","Politique   du   secteur   des   industries   extractives, planification et  programmes ;  législation et  cadastre, recensement des richesses minérales, systèmes d’information ;       renforcement       des       capacités institutionnelles     et     conseils ;     exploitation     des ressources minérales non spécifiées."
"323","CONSTRUCTION","Construction sector policy and planning; excluding construction activities within specific sectors (e.g., hospital or school construction).","CONSTRUCTION","Politique du secteur de la construction, planification ; ne comprend pas les activités de construction identifiables par secteur (par exemple, construction d’hôpitaux ou de bâtiments scolaires)."
"331","TRADE POLICY AND REGULATIONS AND TRADE- RELATED ADJUSTMENT","Trade policy and planning; support to ministries and departments responsible for trade policy; trade-related legislation and regulatory reforms; policy analysis and implementation of multilateral trade agreements e.g. technical barriers to trade and sanitary and phytosanitary measures (TBT/SPS) except at regional level (see 33130); mainstreaming trade in national development strategies (e.g. poverty reduction strategy papers); wholesale/retail trade; unspecified trade and trade promotion activities.","POLITIQUE COMMERCIALE ET REGLEMENTATIONS ET AJUSTEMENT LIE AU COMMERCE","Politique commerciale et planification ; soutien aux ministères et départements   responsables   de   la   politique   commerciale ; législation et réformes réglementaires dans le domaine du commerce ; analyse politique et mise en œuvre des accords commerciaux multilatéraux ex. sur les obstacles techniques au commerce et les mesures sanitaires et phytosanitaires sauf au niveau régional (voir 33130) ; intégration du commerce dans les stratégies nationales de développement (ex cadres stratégiques de la lutte contre la pauvreté) ; commerce de gros et de détail ; activités non spécifiées dans le domaine du commerce et de la promotion du commerce."
"332","TOURISM","","TOURISME",""
"410","General environmental protection","Environmental policy, laws, regulations and economic instruments; administrational institutions and practices; environmental and land use planning and decision-making procedures; seminars, meetings; miscellaneous conservation and protection measures not specified below.","Protection de l’environnement, général","Politique de  l’environnement, lois  et  réglementations environnementales ; institutions et pratiques administratives ; planification de l’environnement et de l’utilisation des terres, procédures de décisions ; séminaires, réunions ; actions de préservation et de protection non spécifiées ci-dessous."
"430","Other multisector","","Autres multi secteurs",""
"510","General budget support","Unearmarked contributions to the government budget; support for the implementation of macroeconomic reforms (structural adjustment programmes, poverty reduction strategies); general programme assistance (when not allocable by sector).","Soutien budgétaire général","Contributions   au   budget   du   gouvernement   non réservées ; soutien à la mise en œuvre des réformes macroéconomiques (programmes d’ajustement structurel, stratégies de réduction de la pauvreté) ; y compris l’aide-programme générale (ne pouvant être ventilée par secteur)."
"520","Developmental food aid/Food security assistance","Supply of edible human food under national or international programmes including transport costs; cash payments made for food supplies; project food aid and food aid for market sales when benefiting sector not specified; excluding emergency food aid.
Report as multilateral: i) food aid by the EU financed out of its budget and allocated pro rata to EU member countries; and ii) core contributions to the World Food Programme.","Aide alimentaire à des fins de développement/aide à la sécurité alimentaire","Fourniture  nationale  ou   internationale  de   produits alimentaires y compris frais de transport ; paiements comptants pour la fourniture de produits alimentaires ; projets d’aide alimentaire et aide alimentaire destinée à la vente quand le secteur bénéficiaire ne peut être précisé ; à l’exclusion de l’aide alimentaire d’urgence.
Notifier comme multilatéral : i) l'aide alimentaire consentie par l’UE et financée sur son budget propre puis répartie entre les États membres au pro rata de leur contribution à ce budget ; et ii) les contributions au budget central du PAM."
"530","Other commodity assistance","Capital goods and services; lines of credit.","Aide sous forme de produits : autre","Biens d’équipement et services ; lignes de crédit."
"600","Debt relief","Actions falling outside the code headings below.","Debt relief","Actions non spécifiées ci-dessous."
"720","Emergency Response","Shelter, water, sanitation and health services, supply of medicines and other non-food relief items for the benefit of affected people and to facilitate the return to normal lives and livelihoods; assistance to refugees and internally displaced people in developing countries other than for food (72040) or protection (72050).","Intervention d’urgence","Fourniture d’abris, d’eau, d’installations sanitaires et de services de santé, de médicaments et d’autres secours non alimentaires dans le but d’aider les populations affectées et de faciliter le retour à une vie et des moyens d’existence normaux ; aide aux personnes déplacées à l’intérieur d’un pays à des fins autres qu’alimentaires (72040) ou de protection (72050)."
"730","Reconstruction relief and rehabilitation","Short-term reconstruction work after emergency or conflict limited to restoring pre-existing infrastructure (e.g. repair or construction of roads, bridges and ports, restoration of essential facilities, such as water and sanitation, shelter, health care services); social and economic rehabilitation in the aftermath of emergencies to facilitate transition and enable populations to return to their previous livelihood or develop a new livelihood in the wake of an emergency situation (e.g. trauma counselling and treatment, employment programmes).","Aide à la reconstruction et réhabilitation","Travaux de reconstruction à court terme après une urgence ou un conflit limités à la remise en état des infrastructures préexistantes (par exemple, réparation ou construction de routes, de ponts ou de ports, restauration des services essentiels concernant, par exemple, l’eau et l’assainissement, les abris, les soins de santé) ; réhabilitation sociale et économique après des situations d’urgence pour faciliter la transition et permettre aux populations touchées de retrouver leurs moyens d’existence antérieurs ou d’en trouver de nouveaux au sortir d’une situation d’urgence (par exemple, conseils et traitements en vue d’aider à surmonter les traumatismes subis, programmes d’emploi)."
"740","Disaster prevention and preparedness","Disaster risk reduction activities (e.g. developing knowledge, natural risks cartography, legal norms for construction); early warning systems; emergency contingency stocks and contingency planning including preparations for forced displacement.","Prévention des catastrophes et préparation à leur survenue","Activités visant à réduire les risques liés aux catastrophes (par exemple développement des connaissances, établissement d’une cartographie des risques naturels, de normes juridiques pour les constructions) ;  systèmes  d’alerte  précoce,  stocks  d’urgence  et planification d’urgence, y compris préparation à une évacuation."
"910","ADMINISTRATIVE COSTS OF DONORS","","Frais administratifs (non alloués par secteur)",""
"930","REFUGEES IN DONOR COUNTRIES","","Réfugiés dans le pays donneur (non alloués par secteur)",""
"998","UNALLOCATED/  UNSPECIFIED","Contributions to general development of the recipient should be included under programme assistance (51010).","NON AFFECTE/ NON SPECIFIE","Les contributions au développement général du pays bénéficiaire   devraient   être   incluses   dans   l’aide programme (51010)."
