category,code,voluntary_code,name_en,description_en
151,15110,15154,Executive office,"Administration, operation or support of executive office. Includes office of the chief executive at all levels of government (monarch, governor-general, president, prime minister, governor, mayor, etc.)."
151,15111,,Public Finance Management (PFM),"Fiscal policy and planning; support to ministries of finance; strengthening financial and managerial accountability; public expenditure management; improving financial management systems; budget drafting; inter-governmental fiscal relations, public audit, public debt. (Use code 15114 for domestic revenue mobilisation and code 33120 for customs)."
151,15111,15117,Budget planning,Operation of the budget office and planning as part of the budget process.
151,15111,15118,National audit,Operation of the accounting and audit services.
151,15111,15119,Debt and aid management,"Management of public debt and foreign aid received (in the partner country). For reporting on debt reorganisation, use codes 600xx."
151,15112,,Decentralisation and support to subnational government,"Decentralisation processes (including political, administrative and fiscal dimensions); intergovernmental relations and federalism; strengthening departments of regional and local government, regional and local authorities and their national associations. (Use specific sector codes for decentralisation of sector management and services.)"
151,15112,15128,Local government finance,Financial transfers to local government; support to institutions managing such transfers. (Use specific sector codes for sector-related transfers.)
151,15112,15129,Other central transfers to institutions,Transfers to non sector-specific autonomous bodies or state-owned enterprises outside of local government finance; support to institutions managing such transfers. (Use specific sector codes for sector-related transfers.)
151,15112,15185,Local government administration,"Decentralisation processes (including political, administrative and fiscal dimensions); intergovernmental relations and federalism; strengthening local authorities."
151,15113,,Anti-corruption organisations and institutions,"Specialised organisations, institutions and frameworks for the prevention of and combat against corruption, bribery, money- laundering and other aspects of organised crime, with or without law enforcement powers, e.g. anti-corruption commissions and monitoring bodies, special investigation services, institutions and initiatives of integrity and ethics oversight, specialised NGOs, other civil society and citizens’ organisations directly concerned with corruption."
151,15114,,Domestic Revenue Mobilisation,"Support to domestic revenue mobilisation/tax policy, analysis and administration as well as non-tax public revenue, which includes work with ministries of finance, line ministries, revenue authorities or other local, regional or national public bodies. (Use code 16010 for social security and other social protection.)"
151,15114,15116,Tax collection,Operation of the inland revenue authority.
151,15114,15155,Tax policy and administration support,
151,15114,15156,Other non-tax revenue mobilisation,"Non-tax public revenue, which includes line ministries, revenue authorities or other local, regional or national public bodies."
151,15130,,Legal and judicial development,"Support to institutions, systems and procedures of the justice sector, both formal and informal; support to ministries of justice, the interior and home affairs; judges and courts; legal drafting services; bar and lawyers associations; professional legal education; maintenance of law and order and public safety; border management; law enforcement agencies, police, prisons and their supervision; ombudsmen; alternative dispute resolution, arbitration and mediation; legal aid and counsel; traditional, indigenous and paralegal practices that fall outside the formal legal system. Measures that support the improvement of legal frameworks, constitutions, laws and regulations; legislative and constitutional drafting and review; legal reform; integration of formal and informal systems of law. Public legal education; dissemination of information on entitlements and remedies for injustice; awareness campaigns. (Use codes 152xx for activities that are primarily aimed at supporting security system reform or undertaken in connection with post-conflict and peace building activities.)"
151,15130,15131,"Justice, law and order policy, planning and administration",Judicial law and order sectors; policy development within ministries of justice or equivalents.
151,15130,15132,Police,Police affairs and services.
151,15130,15133,Fire and rescue services,Fire-prevention and fire-fighting affairs and services.
151,15130,15134,Judicial affairs,"Civil and criminal law courts and the judicial system, including enforcement of fines and legal settlements imposed by the courts and operation of parole and probation systems."
151,15130,15135,Ombudsman,Independent service representing the interests of the public by investigating and addressing complaints of unfair treatment or maladministration.
151,15130,15136,Immigration,"Immigration affairs and services, including alien registration, issuing work and travel documents to immigrants."
151,15130,15137,Prisons,
151,15150,,Democratic participation and civil society,"Support to the exercise of democracy and diverse forms of participation of citizens beyond elections (15151); direct democracy instruments such as referenda and citizens’ initiatives; support to organisations to represent and advocate for their members, to monitor, engage and hold governments to account, and to help citizens learn to act in the public sphere; curricula and teaching for civic education at various levels. (This purpose code is restricted to activities targeting governance issues. When assistance to civil society is for non-governance purposes use other appropriate purpose codes.)"
151,15151,,Elections,"Electoral management bodies and processes, election observation, voters' education. (Use code 15230 when in the context of an international peacekeeping operation)."
151,15152,,Legislatures and political parties,"Assistance to strengthen key functions of legislatures/ parliaments including subnational assemblies and councils (representation; oversight; legislation), such as improving the capacity of legislative bodies, improving legislatures’ committees and administrative procedures,; research and information management systems; providing training programmes for legislators and support personnel. Assistance to political parties and strengthening of party systems."
151,15153,,Media and free flow of information,"Activities that support free and uncensored flow of information on public issues; activities that increase the editorial and technical skills and the integrity of the print and broadcast media, e.g. training of journalists. (Use codes 22010-22040 for provision of equipment and capital assistance to media.)"
151,15160,,Human rights,"Measures to support specialised official human rights institutions and mechanisms at universal, regional, national and local levels in their statutory roles to promote and protect civil and political, economic, social and cultural rights as defined in international conventions and covenants; translation of international human rights commitments into national legislation; reporting and follow-up; human rights dialogue.
Human rights defenders and human rights NGOs; human rights advocacy, activism, mobilisation; awareness raising and public human rights education.
Human rights programming targeting specific groups, e.g. children, persons with disabilities, migrants, ethnic, religious, linguistic and sexual minorities, indigenous people and those suffering from caste discrimination, victims of trafficking, victims of torture.
(Use code 15230 when in the context of a peacekeeping operation.)
(As from 2017 reporting on 2016 flows, use code 15180 for ending violence against women and girls.)"
151,15170,,Women’s equality organisations and institutions,Support for institutions and organisations (governmental and non-governmental) working for gender equality and women’s empowerment.
151,15180,,Ending violence against women and girls,"Support to programmes designed to prevent and eliminate all forms of violence against women and girls/gender-based violence. This encompasses a broad range of forms of physical, sexual and psychological violence including but not limited to: intimate partner violence (domestic violence); sexual violence; female genital mutilation/cutting (FGM/C); child, early and forced marriage; acid throwing; honour killings; and trafficking of women and girls.
Prevention activities may include efforts to empower women and girls; change attitudes, norms and behaviour; adopt and enact legal reforms; and strengthen implementation of laws and policies on ending violence against women and girls, including through strengthening institutional capacity.
Interventions to respond to violence against women and girls/gender-based violence may include expanding access to services including legal assistance, psychosocial counselling and health care; training personnel to respond more effectively to the needs of survivors; and ensuring investigation, prosecution and punishment of perpetrators of violence."
152,15210,,Security system management and reform,"Technical co-operation provided to parliament, government ministries, law enforcement agencies and the judiciary to assist review and reform of the security system to improve democratic governance and civilian control; technical co-operation provided to government to improve civilian oversight and democratic control of budgeting, management, accountability and auditing of security expenditure, including military budgets, as part of a public expenditure management programme; assistance to civil society to enhance its competence and capacity to scrutinise the security system so that it is managed in accordance with democratic norms and principles of accountability, transparency and good governance. [Other than in the context of an international peacekeeping operation (15230).]"
152,15220,,"Civilian peace-building, conflict prevention and resolution","Support for civilian activities related to peace building, conflict prevention and resolution, including capacity building, monitoring, dialogue and information exchange. Bilateral participation in international civilian peace missions such as those conducted by the UN Department of Political Affairs (UNDPA) or the European Union (European Security and Defence Policy), and contributions to civilian peace funds or commissions (e.g. Peacebuilding Commission, Peacebuilding thematic window of the MDG achievement fund etc.). The contributions can take the form of financing or provision of equipment or civilian or military personnel (e.g. for training civilians). (Use code 15230 for bilateral participation in international peacekeeping operations)."
152,15230,,Participation in international peacekeeping operations,"Bilateral participation in peacekeeping operations mandated or authorised by the United Nations (UN) through Security Council resolutions, and conducted by international organisations, e.g. UN, NATO, the European Union (Security and Defence Policy security-related operations), or regional groupings of developing countries.
Direct contributions to the UN Department for Peacekeeping Operations (UNDPKO) budget are excluded from bilateral ODA (they are reportable in part as multilateral ODA, see Annex 9).
The activities that can be reported as bilateral ODA under this code are limited to: human rights and election monitoring; reintegration of demobilised soldiers; rehabilitation of basic national infrastructure; monitoring or retraining of civil administrators and police forces; security sector reform and other rule of law-related activities; training in customs and border control procedures; advice or training in fiscal or macroeconomic stabilisation policy; repatriation and demobilisation of armed factions, and disposal of their weapons; explosive mine removal. The enforcement aspects of international peacekeeping operations are not reportable as ODA. ODA-eligible bilateral participation in peacekeeping operations can take the form of financing or provision of equipment or military or civilian personnel (e.g. police officers). The reportable cost is calculated as the excess over what the personnel and equipment would have cost to maintain had they not been assigned to take part in a peace operation. Costs for military contingents participating in UNDPKO peacekeeping operations are not reportable as ODA. International peacekeeping operations may include humanitarian-type activities (contributions to the form of equipment or personnel), as described in codes 7xxxx. These should be included under code 15230 if they are an integrated part of the activities above, otherwise they should be reported as humanitarian aid.NB: When using this code, indicate the name of the operation in the short description of the activity reported."
152,15240,,Reintegration and SALW control,"Reintegration of demobilised military personnel into the economy; conversion of production facilities from military to civilian outputs; technical co-operation to control, prevent and/or reduce the proliferation of small arms and light weapons (SALW) – see para. 80 of the Directives for definition of SALW activities covered. [Other than in the context of an international peacekeeping operation (15230) or child soldiers (15261)]."
152,15250,,Removal of land mines and explosive remnants of war,"All activities related to land mines and explosive remnants of war which have benefits to developing countries as their main objective, including removal of land mines and explosive remnants of war, and stockpile destruction for developmental purposes [other than in the context of an international peacekeeping operation (15230)]; risk education and awareness raising; rehabilitation, reintegration and assistance to victims, and research and development on demining and clearance. Only activities for civilian purposes are ODA-eligible."
152,15261,,Child soldiers (Prevention and demobilisation),"Technical co-operation provided to government – and assistance to civil society organisations – to support and apply legislation designed to prevent the recruitment of child soldiers, and to demobilise, disarm, reintegrate, repatriate and resettle (DDR) child soldiers."
160,16010,,Social/ welfare services,"Social legislation and administration; institution capacity building and advice; social security and other social schemes; special programmes for the elderly, orphans, the disabled, street children; social dimensions of structural adjustment; unspecified social infrastructure and services, including consumer protection."
160,16010,16011,"Social protection and welfare services policy, planning and administration","Administration of overall social protection policies, plans, programmes and budgets including legislation, standards and statistics on social protection."
160,16010,16012,Social security (excl pensions),Social protection shemes in the form of cash or in-kind benefits to people unable to work due to sickness or injury.
160,16010,16013,General pensions,"Social protection schemes in the form of cash or in-kind benefits, including pensions, against the risks linked to old age."
160,16010,16014,Civil service pensions,Pension schemes for government personnel.
160,16010,16015,Social services (incl youth development and women+ children),"Social protection schemes in the form of cash or in-kind benefits to households with dependent children, including parental leave benefits."
160,16020,,Employment policy and administrative management,Employment policy and planning; labour law; labour unions; institution capacity building and advice; support programmes for unemployed; employment creation and income generation programmes; occupational safety and health; combating child labour.
160,16030,,Housing policy and administrative management,"Housing sector policy, planning and programmes; excluding low-cost housing and slum clearance (16040)."
160,16040,,Low-cost housing,Including slum clearance.
160,16050,,Multisector aid for basic social services,"Basic social services are defined to include basic education, basic health, basic nutrition, population/reproductive health and basic drinking water supply and basic sanitation."
160,16061,,Culture and recreation,Including libraries and museums.
160,16061,16065,Recreation and sport,
160,16061,16066,Culture,
160,16062,,Statistical capacity building,Both in national statistical offices and any other government ministries.
160,16063,,Narcotics control,In-country and customs controls including training of the police; educational programmes and awareness campaigns to restrict narcotics traffic and in-country distribution 1.
160,16064,,Social mitigation of HIV/AIDS,"Special programmes to address the consequences of HIV/AIDS, e.g. social, legal and economic assistance to people living with HIV/AIDS including food security and employment; support to vulnerable groups and children orphaned by HIV/AIDS; human rights of HIV/AIDS affected people."
210,21010,,Transport policy and administrative management,"Transport sector policy, planning and programmes; aid to transport ministries; institution capacity building and advice; unspecified transport; activities that combine road, rail, water and/or air transport. Whenever possible, report transport of goods under the sector of the good being transported."
210,21010,21011,"Transport policy, planning and administration",Administration of affairs and services concerning transport systems.
210,21010,21012,Public transport services,Administration of affairs and services concerning public transport.
210,21010,21013,Transport regulation,"Supervision and regulation of users, operations, construction and maintenance of transport systems (registration, licensing, inspection of equipment, operator skills and training; safety standards, franchises, tarriffs, levels of service, etc.)."
210,21020,,Road transport,"Road infrastructure, road vehicles; passenger road transport, motor passenger cars."
210,21020,21021,Feeder road construction,Construction or operation of feeder road transport systems and facilities.
210,21020,21022,Feeder road maintenance,Maintenance of feeder road transport systems and facilities.
210,21020,21023,National road construction,Construction or operation of national road transport systems and facilities.
210,21020,21024,National road maintenance,Maintenance of national road transport systems and facilities.
210,21030,,Rail transport,"Rail infrastructure, rail equipment, locomotives, other rolling stock; including light rail (tram) and underground systems."
210,21040,,Water transport,"Harbours and docks, harbour guidance systems, ships and boats; river and other inland water transport, inland barges and vessels."
210,21050,,Air transport,"Airports, airport guidance systems, aeroplanes, aeroplane maintenance equipment."
210,21061,,Storage,"Whether or not related to transportation. Whenever possible, report storage projects under the sector of the resource being stored."
210,21081,,Education and training in transport and storage,
220,22010,,Communications policy and administrative management,"Communications sector policy, planning and programmes; institution capacity building and advice; including postal services development; unspecified communications activities."
220,22010,22011,"Communications policy, planning and administration",
220,22010,22012,Postal services,Development and operation of postal services.
220,22010,22013,Information services,Provision of information services.
220,22020,,Telecommunications,"Telephone networks, telecommunication satellites, earth stations."
220,22030,,Radio/television/print media,"Radio and TV links, equipment; newspapers; printing and publishing."
220,22040,,Information and communication technology (ICT),Computer hardware and software; internet access; IT training. When sector cannot be specified.
231,23110,,Energy policy and administrative management,"Energy sector policy, planning; aid to energy ministries; institution capacity building and advice; unspecified energy activities."
231,23110,23111,"Energy sector policy, planning and administration",
231,23110,23112,Energy regulation,"Regulation of the energy sector, including wholesale and retail electricity provision."
231,23181,,Energy education/training,All levels of training not included elsewhere.
231,23182,,Energy research,"Including general inventories, surveys."
231,23183,,Energy conservation and demand-side efficiency,"All projects in support of energy demand reduction, e.g. building and industry upgrades, smart grids, metering and tariffs. Also includes efficient cook-stoves and biogas projects."
232,23210,,"Energy generation, renewable sources – multiple technologies",Renewable energy generation programmes that cannot be attributed to one single technology (codes 23220 through 23280 below). Fuelwood/charcoal production should be included under forestry 31261.
232,23220,,Hydro-electric power plants,Including energy generating river barges.
232,23230,,Solar energy,"Including photo-voltaic cells, solar thermal applications and solar heating."
232,23240,,Wind energy,Wind energy for water lifting and electric power generation.
232,23250,,Marine energy,"Including ocean thermal energy conversion, tidal and wave power."
232,23260,,Geothermal energy,"Use of geothermal energy for generating electric power or directly as heat for agriculture, etc."
232,23270,,Biofuel-fired power plants,"Use of solids and liquids produced from biomass for direct power generation. Also includes biogases from anaerobic fermentation (e.g. landfill gas, sewage sludge gas, fermentation of energy crops and manure) and thermal processes (also known as syngas); waste-fired power plants making use of biodegradable municipal waste (household waste and waste from companies and public services that resembles household waste, collected at installations specifically designed for their disposal with recovery of combustible liquids, gases or heat). See code 23360 for non- renewable waste-fired power plants."
233,23310,,"Energy generation, non-renewable sources – unspecified",Thermal power plants including when energy source cannot be determined; combined gas-coal power plants.
233,23320,,Coal-fired electric power plants,Thermal electric power plants that use coal as the energy source.
233,23330,,Oil-fired electric power plants,Thermal electric power plants that use fuel oil or diesel fuel as the energy source.
233,23340,,Natural gas-fired electric power plants,Electric power plants that are fuelled by natural gas.
233,23350,,Fossil fuel electric power plants with carbon capture and storage (CCS),Fossil fuel electric power plants employing technologies to capture carbon dioxide emissions. CCS not related to power plants should be included under 41020. CCS activities are not reportable as ODA.
233,23360,,Non-renewable waste-fired electric power plants,Electric power plants that use non-biodegradable industrial and municipal waste as the energy source.
234,23410,,Hybrid energy electric power plants,Electric power plants that make use of both non-renewable and renewable energy sources.
235,23510,,Nuclear energy electric power plants,Including nuclear safety.
236,23610,,Heat plants,Power plants which are designed to produce heat only.
236,23620,,District heating and cooling,"Distribution of heat generated in a centralised location, or delivery of chilled water, for residential and commercial heating or cooling purposes."
236,23630,,Electric power transmission and distribution,"Grid distribution from power source to end user; transmission lines. Also includes storage of energy to generate power (e.g. pumped hydro, batteries) and the extension of grid access, often to rural areas."
236,23640,,Gas distribution,Delivery for use by ultimate consumer.
240,24010,,Financial policy and administrative management,"Finance sector policy, planning and programmes; institution capacity building and advice; financial markets and systems."
240,24020,,Monetary institutions,Central banks.
240,24030,,Formal sector financial intermediaries,"All formal sector financial intermediaries; credit lines; insurance, leasing, venture capital, etc. (except when focused on only one sector)."
240,24040,,Informal/semi-formal financial intermediaries,"Micro credit, savings and credit co-operatives etc."
240,24081,,Education/training in banking and financial services,
250,25010,,Business support services and institutions,"Support to trade and business associations, chambers of commerce; legal and regulatory reform aimed at improving business and investment climate; private sector institution capacity building and advice; trade information; public-private sector networking including trade fairs; e-commerce. Where sector cannot be specified: general support to private sector enterprises (in particular, use code 32130 for enterprises in the industrial sector)."
250,25020,,Privatisation,"When sector cannot be specified. Including general state enterprise restructuring or demonopolisation programmes; planning, programming, advice."
311,31110,,Agricultural policy and administrative management,"Agricultural sector policy, planning and programmes; aid to agricultural ministries; institution capacity building and advice; unspecified agriculture."
311,31120,,Agricultural development,Integrated projects; farm development.
311,31130,,Agricultural land resources,"Including soil degradation control; soil improvement; drainage of water logged areas; soil desalination; agricultural land surveys; land reclamation; erosion control, desertification control."
311,31140,,Agricultural water resources,"Irrigation, reservoirs, hydraulic structures, ground water exploitation for agricultural use."
311,31150,,Agricultural inputs,"Supply of seeds, fertilizers, agricultural machinery/equipment."
311,31161,,Food crop production,"Including grains (wheat, rice, barley, maize, rye, oats, millet, sorghum); horticulture; vegetables; fruit and berries; other annual and perennial crops. [Use code 32161 for agro-industries.]"
311,31162,,Industrial crops/export crops,"Including sugar; coffee, cocoa, tea; oil seeds, nuts, kernels; fibre crops; tobacco; rubber. [Use code 32161 for agro-industries.]"
311,31163,,Livestock,Animal husbandry; animal feed aid.
311,31164,,Agrarian reform,Including agricultural sector adjustment.
311,31165,,Agricultural alternative development,Projects to reduce illicit drug cultivation through other agricultural marketing and production opportunities (see code 43050 for non-agricultural alternative development).
311,31166,,Agricultural extension,Non-formal training in agriculture.
311,31181,,Agricultural education/training,
311,31182,,Agricultural research,"Plant breeding, physiology, genetic resources, ecology, taxonomy, disease control, agricultural bio-technology; including livestock research (animal health, breeding and genetics, nutrition, physiology)."
311,31191,,Agricultural services,"Marketing policies & organisation; storage and transportation, creation of strategic reserves."
311,31192,,Plant and post-harvest protection and pest control,"Including integrated plant protection, biological plant protection activities, supply and management of agrochemicals, supply of pesticides, plant protection policy and legislation."
311,31193,,Agricultural financial services,Financial intermediaries for the agricultural sector including credit schemes; crop insurance.
311,31194,,Agricultural co-operatives,Including farmers’ organisations.
311,31195,,Livestock/veterinary services,"Animal health and management, genetic resources, feed resources."
312,31210,,Forestry policy and administrative management,"Forestry sector policy, planning and programmes; institution capacity building and advice; forest surveys; unspecified forestry and agro-forestry activities."
312,31220,,Forestry development,"Afforestation for industrial and rural consumption; exploitation and utilisation; erosion control, desertification control; integrated forestry projects."
312,31261,,Fuelwood/charcoal,Forestry development whose primary purpose is production of fuelwood and charcoal.
312,31281,,Forestry education/training,
312,31282,,Forestry research,"Including artificial regeneration, genetic improvement, production methods, fertilizer, harvesting."
312,31291,,Forestry services,
313,31310,,Fishing policy and administrative management,"Fishing sector policy, planning and programmes; institution capacity building and advice; ocean and coastal fishing; marine and freshwater fish surveys and prospecting; fishing boats/equipment; unspecified fishing activities."
313,31320,,Fishery development,Exploitation and utilisation of fisheries; fish stock protection; aquaculture; integrated fishery projects.
313,31381,,Fishery education/training,
313,31382,,Fishery research,Pilot fish culture; marine/freshwater biological research.
313,31391,,Fishery services,Fishing harbours; fish markets; fishery transport and cold storage.
321,32110,,Industrial policy and administrative management,"Industrial sector policy, planning and programmes; institution capacity building and advice; unspecified industrial activities; manufacturing of goods not specified below."
321,32120,,Industrial development,
321,32130,,Small and medium-sized enterprises (SME) development,"Direct support to the development of small and medium-sized enterprises in the industrial sector, including accounting, auditing and advisory services."
321,32140,,Cottage industries and handicraft,
321,32161,,Agro-industries,"Staple food processing, dairy products, slaughter houses and equipment, meat and fish processing and preserving, oils/fats, sugar refineries, beverages/tobacco, animal feeds production."
321,32162,,Forest industries,"Wood production, pulp/paper production."
321,32163,,"Textiles, leather and substitutes",Including knitting factories.
321,32164,,Chemicals,Industrial and non-industrial production facilities; includes pesticides production.
321,32165,,Fertilizer plants,
321,32166,,Cement/lime/plaster,
321,32167,,Energy manufacturing,Including gas liquefaction; petroleum refineries.
321,32168,,Pharmaceutical production,"Medical equipment/supplies; drugs, medicines, vaccines; hygienic products."
321,32169,,Basic metal industries,"Iron and steel, structural metal production."
321,32170,,Non-ferrous metal industries,
321,32171,,Engineering,"Manufacturing of electrical and non-electrical machinery, engines/turbines."
321,32172,,Transport equipment industry,"Shipbuilding, fishing boats building; railroad equipment; motor vehicles and motor passenger cars; aircraft; navigation/guidance systems."
321,32182,,Technological research and development,Including industrial standards; quality management; metrology; testing; accreditation; certification.
322,32210,,Mineral/mining policy and administrative management,"Mineral and mining sector policy, planning and programmes; mining legislation, mining cadastre, mineral resources inventory, information systems, institution capacity building and advice; unspecified mineral resources exploitation."
322,32220,,Mineral prospection and exploration,"Geology, geophysics, geochemistry; excluding hydrogeology (14010) and environmental geology (41010), mineral extraction and processing, infrastructure, technology, economics, safety and environment management."
322,32261,,Coal,Including lignite and peat.
322,32262,,Oil and gas,"Petroleum, natural gas, condensates, liquefied petroleum gas (LPG), liquefied natural gas (LNG); including drilling and production, and oil and gas pipelines."
322,32263,,Ferrous metals,Iron and ferro-alloy metals.
322,32264,,Nonferrous metals,"Aluminium, copper, lead, nickel, tin, zinc."
322,32265,,Precious metals/materials,"Gold, silver, platinum, diamonds, gemstones."
322,32266,,Industrial minerals,"Baryte, limestone, feldspar, kaolin, sand, gypsym, gravel, ornamental stones."
322,32267,,Fertilizer minerals,"Phosphates, potash."
322,32268,,Offshore minerals,"Polymetallic nodules, phosphorites, marine placer deposits."
323,32310,,Construction policy and administrative management,"Construction sector policy and planning; excluding construction activities within specific sectors (e.g., hospital or school construction)."
