"category","heading_en","code","name_en","heading_fr","name_fr"
"500","Reinvested earnings","530","This item is only applicable to Foreign Direct Investment (FDI). Reinvested earnings on FDI consist of the retained earnings of a direct foreign investment enterprise which are treated as if they were distributed and remitted to foreign direct investors in proportion to their ownership of the equity of the enterprise and then reinvested by them in the enterprise.","Bénéfices réinvestis","Cet item n'est applicable qu'aux investissement direct étrangers (IDE). Les bénéfices réinvestis sur des IDE consistent en des bénéfices retenus d'un investissement direct à l'étranger qui sont traités comme s'ils étaient redistribués et versés aux investisseurs en proportion de leur part dans l'actionnariat puis réinvestis par eux dans l'entreprise."
"1000","Guarantees/insurance","1100","A guarantee refers to a risk-sharing agreement under which the guarantor agrees to pay part or the entire amount due on a loan, equity or other instrument to the lender/investor in the event of non-payment by the borrower or loss of value in case of investment. Other unfunded contingent liabilities refer to other instruments that do not constitute a flow as such but may be also collected in future.","Garanties/assurances","Une garantie se rapporte à  un contrat de partage des risques selon lequel le garant accepte de payer tout ou partie d'un montant dû d'un prêt, d'une action ou autre instrument au prêteur/investisseur dans le cas d'un défaut de paiement de l'emprunteur ou d'une perte de valeur de l'investissement. D'autres éventuels passifs non provisionné se réfèrent à d'autres instruments et ne constituent pas un apport en tant que tel mais peuvent aussi être collectés dans le futur."
"600","","610","Debt forgiveness/conversion: ODA claims (P)","","Annulation/conversion de la dette : créance APD (P)"
"600","","611","Debt forgiveness/conversion: ODA claims (I)","","Annulation/conversion de la dette : créance APD (I)"
"600","","612","Debt forgiveness/conversion: OOF claims (P)","","Annulation/conversion de la dette : créance AASP (P)"
"600","","613","Debt forgiveness/conversion: OOF claims (I)","","Annulation/conversion de la dette : créance AASP (I)"
"600","","614","Debt forgiveness/conversion: Private claims (P)","","Annulation/conversion de la dette : créance du secteur privé (P)"
"600","","615","Debt forgiveness/conversion: Private claims (I)","","Annulation/conversion de la dette : créance du secteur privé (I)"
"600","","616","Debt forgiveness: OOF claims (DSR)","","Annulation/conversion de la dette : créance AASP (DSR)"
"600","","617","Debt forgiveness: Private claims (DSR)","","Annulation/conversion de la dette : créance du secteur privé (DSR)"
"600","","618","Debt forgiveness: Other","","Annulation/conversion de la dette : autre"
"600","","620","Debt rescheduling: ODA claims (P)","","Rééchelonnement de la dette : créance APD (P)"
"600","","621","Debt rescheduling: ODA claims (I)","","Rééchelonnement de la dette : créance APD (I)"
"600","","622","Debt rescheduling: OOF claims (P)","","Rééchelonnement de la dette : créance AASP (P)"
"600","","623","Debt rescheduling: OOF claims (I)","","Rééchelonnement de la dette : créance AASP (I)"
"600","","624","Debt rescheduling: Private claims (P)","","Rééchelonnement de la dette : créance du secteur privé (P)"
"600","","625","Debt rescheduling: Private claims (I)","","Rééchelonnement de la dette : créance du secteur privé (I)"
"600","","626","Debt rescheduling: OOF claims (DSR)","","Rééchelonnement de la dette : créance AASP (RSD)"
"600","","627","Debt rescheduling: Private claims (DSR)","","Rééchelonnement de la dette : créance du secteur privé (RSD)"
"600","","630","Debt rescheduling: OOF claim (DSR – original loan principal)","","Rééchelonnement de la dette : créance AASP (RSD – principal du prêt d’origine)"
"600","","631","Debt rescheduling: OOF claim (DSR – original loan interest)","","Rééchelonnement de la dette : créance AASP (RSD – intérêts du prêt d’origine)"
"600","","632","Debt rescheduling: Private claim (DSR – original loan principal)","","Rééchelonnement de la dette : créance du secteur privé (RSD – principal du prêt d’origine)"
"600","","633","Debt forgiveness/conversion: export credit claims (P)","","Annulation/conversion de la dette : créance de crédit à l'exportation (P)"
"600","","634","Debt forgiveness/conversion:  export credit claims (I)","","Annulation/conversion de la dette : créance de crédit à l'exportation (I)"
"600","","635","Debt forgiveness:  export credit claims (DSR)","","Annulation de la dette : créance de crédit à l'exportation (DSR)"
"600","","636","Debt rescheduling:  export credit claims (P)","","Rééchelonnement de la dette : créance de crédit à  l'exportation (P)"
"600","","637","Debt rescheduling:  export credit claims (I)","","Rééchelonnement de la dette : créance de crédit à  l'exportation (I)"
"600","","638","Debt rescheduling:  export credit claims (DSR)","","Rééchelonnement de la dette : créance de crédit à  l'exportation (DSR)"
"600","","639","Debt rescheduling:  export credit claim (DSR – original loan principal)","","Rééchelonnement de la dette : créance de crédit à  l'exportation (DSR - principal du prêt originel)"
