category,code,voluntary_code,name_en,description_en,name_fr,description_fr
b'',b'14050',b'',b'Waste management / disposal',"b'Municipal and industrial solid waste management, including hazardous and toxic waste; collection, disposal and treatment; landfill areas; composting and reuse.'",,
b'',b'14081',b'',b'Education and training in water supply and sanitation',b'Education and training for sector professionals and service providers.',,
b'',b'15110',b'',b'Public sector policy and administrative management',"b'Institution-building assistance to strengthen core public sector management systems and capacities. This includes macro-economic and other policy management, co-ordination, planning and reform; human resource management; organisational development; civil service reform; e-government; development planning, monitoring and evaluation; support to ministries involved in aid co-ordination; other ministries and government departments when sector cannot be specified. (Use specific sector codes for development of systems and capacities in sector ministries.)'",,
b'',b'',b'15121',b'Foreign affairs',b'Administration of external affairs and services.',,
b'',b'',b'15122',b'Diplomatic missions',b'Operation of diplomatic and consular missions stationed abroad or at offices of international organisations.',,
b'',b'',b'15123',"b""Administration of developing countries' foreign aid""","b""Support to administration of developing countries' foreign aid (including triangular and south-south cooperation).""",,
b'',b'',b'15124',b'General personnel services',"b'Administration and operation of the civil service including policies, procedures and regulations.'",,
b'',b'',b'15125',b'Central procurement',b'Administration and operation of centralised supply and purchasing services.',,
b'',b'',b'15126',b'Other general public services',"b'Maintenance and storage of government records and archives, operation of government-owned or occupied buildings, central motor vehicle pools, government-operated printing offices, centralised computer and data processing services, etc.'",,
b'',b'',b'15127',b'National monitoring and evaluation',b'Operation or support of institutions providing national monitoring and evaluation.',,
b'',b'',b'15142',b'Macroeconomic policy',b'Macroeconomic policy development and implementation.',,
b'',b'',b'15143',b'Meteorological services',b'Operation or support of institutions dealing with weather forecasting.',,
b'',b'',b'15144',b'National standards development',b'Operation or support of institutions dealing with national standards development. (Use code 16062 for statistical capacity-building.)',,
b'',b'',b'15154',b'Executive office',"b'Administration, operation or support of executive office. Includes office of the chief executive at all levels of government (monarch, governor-general, president, prime minister, governor, mayor, etc.).'",,
b'',b'15111',b'',b'Public Finance Management (PFM)',"b'Fiscal policy and planning; support to ministries of finance; strengthening financial and managerial accountability; public expenditure management; improving financial management systems; budget drafting; inter-governmental fiscal relations, public audit, public debt. (Use code 15114 for domestic revenue mobilisation and code 33120 for customs).'",,
b'',b'',b'15117',b'Budget planning',b'Operation of the budget office and planning as part of the budget process.',,
b'',b'',b'15118',b'National audit',b'Operation of the accounting and audit services.',,
b'',b'',b'15119',b'Debt and aid management',"b'Management of public debt and foreign aid received (in the partner country). For reporting on debt reorganisation, use codes 600xx.'",,
b'',b'15112',b'',b'Decentralisation and support to subnational government',"b'Decentralisation processes (including political, administrative and fiscal dimensions); intergovernmental relations and federalism; strengthening departments of regional and local government, regional and local authorities and their national associations. (Use specific sector codes for decentralisation of sector management and services.)'",,
b'',b'',b'15128',b'Local government finance',b'Financial transfers to local government; support to institutions managing such transfers. (Use specific sector codes for sector-related transfers.)',,
b'',b'',b'15129',b'Other central transfers to institutions',b'Transfers to non sector-specific autonomous bodies or state-owned enterprises outside of local government finance; support to institutions managing such transfers. (Use specific sector codes for sector-related transfers.)',,
b'',b'',b'15185',b'Local government administration',"b'Decentralisation processes (including political, administrative and fiscal dimensions); intergovernmental relations and federalism; strengthening local authorities.'",,
b'',b'15113',b'',b'Anti-corruption organisations and institutions',"b'Specialised organisations, institutions and frameworks for the prevention of and combat against corruption, bribery, money- laundering and other aspects of organised crime, with or without law enforcement powers, e.g. anti-corruption commissions and monitoring bodies, special investigation services, institutions and initiatives of integrity and ethics oversight, specialised NGOs, other civil society and citizens\xe2\x80\x99 organisations directly concerned with corruption.'",,
b'',b'15114',b'',b'Domestic Revenue Mobilisation',"b'Support to domestic revenue mobilisation/tax policy, analysis and administration as well as non-tax public revenue, which includes work with ministries of finance, line ministries, revenue authorities or other local, regional or national public bodies. (Use code 16010 for social security and other social protection.)'",,
b'',b'',b'15116',b'Tax collection',b'Operation of the inland revenue authority.',,
b'',b'',b'15155',b'Tax policy and administration support',b'',,
b'',b'',b'15156',b'Other non-tax revenue mobilisation',"b'Non-tax public revenue, which includes line ministries, revenue authorities or other local, regional or national public bodies.'",,
b'',b'15130',b'',b'Legal and judicial development',"b'Support to institutions, systems and procedures of the justice sector, both formal and informal; support to ministries of justice, the interior and home affairs; judges and courts; legal drafting services; bar and lawyers associations; professional legal education; maintenance of law and order and public safety; border management; law enforcement agencies, police, prisons and their supervision; ombudsmen; alternative dispute resolution, arbitration and mediation; legal aid and counsel; traditional, indigenous and paralegal practices that fall outside the formal legal system. Measures that support the improvement of legal frameworks, constitutions, laws and regulations; legislative and constitutional drafting and review; legal reform; integration of formal and informal systems of law. Public legal education; dissemination of information on entitlements and remedies for injustice; awareness campaigns. (Use codes 152xx for activities that are primarily aimed at supporting security system reform or undertaken in connection with post-conflict and peace building activities.)'",,
b'',b'',b'15131',"b'Justice, law and order policy, planning and administration'",b'Judicial law and order sectors; policy development within ministries of justice or equivalents.',,
b'',b'',b'15132',b'Police',b'Police affairs and services.',,
b'',b'',b'15133',b'Fire and rescue services',b'Fire-prevention and fire-fighting affairs and services.',,
b'',b'',b'15134',b'Judicial affairs',"b'Civil and criminal law courts and the judicial system, including enforcement of fines and legal settlements imposed by the courts and operation of parole and probation systems.'",,
b'',b'',b'15135',b'Ombudsman',b'Independent service representing the interests of the public by investigating and addressing complaints of unfair treatment or maladministration.',,
b'',b'',b'15136',b'Immigration',"b'Immigration affairs and services, including alien registration, issuing work and travel documents to immigrants.'",,
b'',b'',b'15137',b'Prisons',b'',,
b'',b'15150',b'',b'Democratic participation and civil society',"b'Support to the exercise of democracy and diverse forms of participation of citizens beyond elections (15151); direct democracy instruments such as referenda and citizens\xe2\x80\x99 initiatives; support to organisations to represent and advocate for their members, to monitor, engage and hold governments to account, and to help citizens learn to act in the public sphere; curricula and teaching for civic education at various levels. (This purpose code is restricted to activities targeting governance issues. When assistance to civil society is for non-governance purposes use other appropriate purpose codes.)'",,
b'',b'15151',b'',b'Elections',"b""Electoral management bodies and processes, election observation, voters' education. (Use code 15230 when in the context of an international peacekeeping operation).""",,
b'',b'15152',b'',b'Legislatures and political parties',"b'Assistance to strengthen key functions of legislatures/ parliaments including subnational assemblies and councils (representation; oversight; legislation), such as improving the capacity of legislative bodies, improving legislatures\xe2\x80\x99 committees and administrative procedures,; research and information management systems; providing training programmes for legislators and support personnel. Assistance to political parties and strengthening of party systems.'",,
b'',b'15153',b'',b'Media and free flow of information',"b'Activities that support free and uncensored flow of information on public issues; activities that increase the editorial and technical skills and the integrity of the print and broadcast media, e.g. training of journalists. (Use codes 22010-22040 for provision of equipment and capital assistance to media.)'",,
b'',b'15160',b'',b'Human rights',"b'Measures to support specialised official human rights institutions and mechanisms at universal, regional, national and local levels in their statutory roles to promote and protect civil and political, economic, social and cultural rights as defined in international conventions and covenants; translation of international human rights commitments into national legislation; reporting and follow-up; human rights dialogue.\nHuman rights defenders and human rights NGOs; human rights advocacy, activism, mobilisation; awareness raising and public human rights education.\nHuman rights programming targeting specific groups, e.g. children, persons with disabilities, migrants, ethnic, religious, linguistic and sexual minorities, indigenous people and those suffering from caste discrimination, victims of trafficking, victims of torture.\n(Use code 15230 when in the context of a peacekeeping operation.)\n(As from 2017 reporting on 2016 flows, use code 15180 for ending violence against women and girls.)'",,
b'',b'15170',b'',b'Women\xe2\x80\x99s equality organisations and institutions',b'Support for institutions and organisations (governmental and non-governmental) working for gender equality and women\xe2\x80\x99s empowerment.',,
b'',b'15180',b'',b'Ending violence against women and girls',"b'Support to programmes designed to prevent and eliminate all forms of violence against women and girls/gender-based violence. This encompasses a broad range of forms of physical, sexual and psychological violence including but not limited to: intimate partner violence (domestic violence); sexual violence; female genital mutilation/cutting (FGM/C); child, early and forced marriage; acid throwing; honour killings; and trafficking of women and girls.\nPrevention activities may include efforts to empower women and girls; change attitudes, norms and behaviour; adopt and enact legal reforms; and strengthen implementation of laws and policies on ending violence against women and girls, including through strengthening institutional capacity.\nInterventions to respond to violence against women and girls/gender-based violence may include expanding access to services including legal assistance, psychosocial counselling and health care; training personnel to respond more effectively to the needs of survivors; and ensuring investigation, prosecution and punishment of perpetrators of violence.'",,
b'',b'15210',b'',b'Security system management and reform',"b'Technical co-operation provided to parliament, government ministries, law enforcement agencies and the judiciary to assist review and reform of the security system to improve democratic governance and civilian control; technical co-operation provided to government to improve civilian oversight and democratic control of budgeting, management, accountability and auditing of security expenditure, including military budgets, as part of a public expenditure management programme; assistance to civil society to enhance its competence and capacity to scrutinise the security system so that it is managed in accordance with democratic norms and principles of accountability, transparency and good governance. [Other than in the context of an international peacekeeping operation (15230).]'",,
b'',b'15220',b'',"b'Civilian peace-building, conflict prevention and resolution'","b'Support for civilian activities related to peace building, conflict prevention and resolution, including capacity building, monitoring, dialogue and information exchange. Bilateral participation in international civilian peace missions such as those conducted by the UN Department of Political Affairs (UNDPA) or the European Union (European Security and Defence Policy), and contributions to civilian peace funds or commissions (e.g. Peacebuilding Commission, Peacebuilding thematic window of the MDG achievement fund etc.). The contributions can take the form of financing or provision of equipment or civilian or military personnel (e.g. for training civilians). (Use code 15230 for bilateral participation in international peacekeeping operations).'",,
b'',b'15230',b'',b'Participation in international peacekeeping operations',"b'Bilateral participation in peacekeeping operations mandated or authorised by the United Nations (UN) through Security Council resolutions, and conducted by international organisations, e.g. UN, NATO, the European Union (Security and Defence Policy security-related operations), or regional groupings of developing countries.\nDirect contributions to the UN Department for Peacekeeping Operations (UNDPKO) budget are excluded from bilateral ODA (they are reportable in part as multilateral ODA, see Annex 9).\nThe activities that can be reported as bilateral ODA under this code are limited to: human rights and election monitoring; reintegration of demobilised soldiers; rehabilitation of basic national infrastructure; monitoring or retraining of civil administrators and police forces; security sector reform and other rule of law-related activities; training in customs and border control procedures; advice or training in fiscal or macroeconomic stabilisation policy; repatriation and demobilisation of armed factions, and disposal of their weapons; explosive mine removal. The enforcement aspects of international peacekeeping operations are not reportable as ODA. ODA-eligible bilateral participation in peacekeeping operations can take the form of financing or provision of equipment or military or civilian personnel (e.g. police officers). The reportable cost is calculated as the excess over what the personnel and equipment would have cost to maintain had they not been assigned to take part in a peace operation. Costs for military contingents participating in UNDPKO peacekeeping operations are not reportable as ODA. International peacekeeping operations may include humanitarian-type activities (contributions to the form of equipment or personnel), as described in codes 7xxxx. These should be included under code 15230 if they are an integrated part of the activities above, otherwise they should be reported as humanitarian aid.NB: When using this code, indicate the name of the operation in the short description of the activity reported.'",,
b'',b'15240',b'',b'Reintegration and SALW control',"b'Reintegration of demobilised military personnel into the economy; conversion of production facilities from military to civilian outputs; technical co-operation to control, prevent and/or reduce the proliferation of small arms and light weapons (SALW) \xe2\x80\x93 see para. 80 of the Directives for definition of SALW activities covered. [Other than in the context of an international peacekeeping operation (15230) or child soldiers (15261)].'",,
b'',b'15250',b'',b'Removal of land mines and explosive remnants of war',"b'All activities related to land mines and explosive remnants of war which have benefits to developing countries as their main objective, including removal of land mines and explosive remnants of war, and stockpile destruction for developmental purposes [other than in the context of an international peacekeeping operation (15230)]; risk education and awareness raising; rehabilitation, reintegration and assistance to victims, and research and development on demining and clearance. Only activities for civilian purposes are ODA-eligible.'",,
b'',b'15261',b'',b'Child soldiers (Prevention and demobilisation)',"b'Technical co-operation provided to government \xe2\x80\x93 and assistance to civil society organisations \xe2\x80\x93 to support and apply legislation designed to prevent the recruitment of child soldiers, and to demobilise, disarm, reintegrate, repatriate and resettle (DDR) child soldiers.'",,
b'',b'16010',b'',b'Social/ welfare services',"b'Social legislation and administration; institution capacity building and advice; social security and other social schemes; special programmes for the elderly, orphans, the disabled, street children; social dimensions of structural adjustment; unspecified social infrastructure and services, including consumer protection.'",,
b'',b'',b'16011',"b'Social protection and welfare services policy, planning and administration'","b'Administration of overall social protection policies, plans, programmes and budgets including legislation, standards and statistics on social protection.'",,
b'',b'',b'16012',b'Social security (excl pensions)',b'Social protection shemes in the form of cash or in-kind benefits to people unable to work due to sickness or injury.',,
b'',b'',b'16013',b'General pensions',"b'Social protection schemes in the form of cash or in-kind benefits, including pensions, against the risks linked to old age.'",,
b'',b'',b'16014',b'Civil service pensions',b'Pension schemes for government personnel.',,
b'',b'',b'16015',b'Social services (incl youth development and women+ children)',"b'Social protection schemes in the form of cash or in-kind benefits to households with dependent children, including parental leave benefits.'",,
b'',b'16020',b'',b'Employment policy and administrative management',b'Employment policy and planning; labour law; labour unions; institution capacity building and advice; support programmes for unemployed; employment creation and income generation programmes; occupational safety and health; combating child labour.',,
b'',b'16030',b'',b'Housing policy and administrative management',"b'Housing sector policy, planning and programmes; excluding low-cost housing and slum clearance (16040).'",,
b'',b'16040',b'',b'Low-cost housing',b'Including slum clearance.',,
b'',b'16050',b'',b'Multisector aid for basic social services',"b'Basic social services are defined to include basic education, basic health, basic nutrition, population/reproductive health and basic drinking water supply and basic sanitation.'",,
b'',b'16061',b'',b'Culture and recreation',b'Including libraries and museums.',,
b'',b'',b'16065',b'Recreation and sport',b'',,
b'',b'',b'16066',b'Culture',b'',,
b'',b'16062',b'',b'Statistical capacity building',b'Both in national statistical offices and any other government ministries.',,
b'',b'16063',b'',b'Narcotics control',b'In-country and customs controls including training of the police; educational programmes and awareness campaigns to restrict narcotics traffic and in-country distribution 1.',,
b'',b'16064',b'',b'Social mitigation of HIV/AIDS',"b'Special programmes to address the consequences of HIV/AIDS, e.g. social, legal and economic assistance to people living with HIV/AIDS including food security and employment; support to vulnerable groups and children orphaned by HIV/AIDS; human rights of HIV/AIDS affected people.'",,
b'',b'21010',b'',b'Transport policy and administrative management',"b'Transport sector policy, planning and programmes; aid to transport ministries; institution capacity building and advice; unspecified transport; activities that combine road, rail, water and/or air transport. Whenever possible, report transport of goods under the sector of the good being transported.'",,
b'',b'',b'21011',"b'Transport policy, planning and administration'",b'Administration of affairs and services concerning transport systems.',,
b'',b'',b'21012',b'Public transport services',b'Administration of affairs and services concerning public transport.',,
b'',b'',b'21013',b'Transport regulation',"b'Supervision and regulation of users, operations, construction and maintenance of transport systems (registration, licensing, inspection of equipment, operator skills and training; safety standards, franchises, tarriffs, levels of service, etc.).'",,
b'',b'21020',b'',b'Road transport',"b'Road infrastructure, road vehicles; passenger road transport, motor passenger cars.'",,
b'',b'',b'21021',b'Feeder road construction',b'Construction or operation of feeder road transport systems and facilities.',,
b'',b'',b'21022',b'Feeder road maintenance',b'Maintenance of feeder road transport systems and facilities.',,
b'',b'',b'21023',b'National road construction',b'Construction or operation of national road transport systems and facilities.',,
b'',b'',b'21024',b'National road maintenance',b'Maintenance of national road transport systems and facilities.',,
b'',b'21030',b'',b'Rail transport',"b'Rail infrastructure, rail equipment, locomotives, other rolling stock; including light rail (tram) and underground systems.'",,
b'',b'21040',b'',b'Water transport',"b'Harbours and docks, harbour guidance systems, ships and boats; river and other inland water transport, inland barges and vessels.'",,
b'',b'21050',b'',b'Air transport',"b'Airports, airport guidance systems, aeroplanes, aeroplane maintenance equipment.'",,
b'',b'21061',b'',b'Storage',"b'Whether or not related to transportation. Whenever possible, report storage projects under the sector of the resource being stored.'",,
b'',b'21081',b'',b'Education and training in transport and storage',b'',,
b'',b'22010',b'',b'Communications policy and administrative management',"b'Communications sector policy, planning and programmes; institution capacity building and advice; including postal services development; unspecified communications activities.'",,
b'',b'',b'22011',"b'Communications policy, planning and administration'",b'',,
b'',b'',b'22012',b'Postal services',b'Development and operation of postal services.',,
b'',b'',b'22013',b'Information services',b'Provision of information services.',,
b'',b'22020',b'',b'Telecommunications',"b'Telephone networks, telecommunication satellites, earth stations.'",,
b'',b'22030',b'',b'Radio/television/print media',"b'Radio and TV links, equipment; newspapers; printing and publishing.'",,
b'',b'22040',b'',b'Information and communication technology (ICT)',b'Computer hardware and software; internet access; IT training. When sector cannot be specified.',,
b'',b'23110',b'',b'Energy policy and administrative management',"b'Energy sector policy, planning; aid to energy ministries; institution capacity building and advice; unspecified energy activities.'",,
b'',b'',b'23111',"b'Energy sector policy, planning and administration'",b'',,
b'',b'',b'23112',b'Energy regulation',"b'Regulation of the energy sector, including wholesale and retail electricity provision.'",,
b'',b'23181',b'',b'Energy education/training',b'All levels of training not included elsewhere.',,
b'',b'23182',b'',b'Energy research',"b'Including general inventories, surveys.'",,
b'',b'23183',b'',b'Energy conservation and demand-side efficiency',"b'All projects in support of energy demand reduction, e.g. building and industry upgrades, smart grids, metering and tariffs. Also includes efficient cook-stoves and biogas projects.'",,
b'',b'23210',b'',"b'Energy generation, renewable sources \xe2\x80\x93 multiple technologies'",b'Renewable energy generation programmes that cannot be attributed to one single technology (codes 23220 through 23280 below). Fuelwood/charcoal production should be included under forestry 31261.',,
b'',b'23220',b'',b'Hydro-electric power plants',b'Including energy generating river barges.',,
b'',b'23230',b'',b'Solar energy',"b'Including photo-voltaic cells, solar thermal applications and solar heating.'",,
b'',b'23240',b'',b'Wind energy',b'Wind energy for water lifting and electric power generation.',,
b'',b'23250',b'',b'Marine energy',"b'Including ocean thermal energy conversion, tidal and wave power.'",,
b'',b'23260',b'',b'Geothermal energy',"b'Use of geothermal energy for generating electric power or directly as heat for agriculture, etc.'",,
b'',b'23270',b'',b'Biofuel-fired power plants',"b'Use of solids and liquids produced from biomass for direct power generation. Also includes biogases from anaerobic fermentation (e.g. landfill gas, sewage sludge gas, fermentation of energy crops and manure) and thermal processes (also known as syngas); waste-fired power plants making use of biodegradable municipal waste (household waste and waste from companies and public services that resembles household waste, collected at installations specifically designed for their disposal with recovery of combustible liquids, gases or heat). See code 23360 for non- renewable waste-fired power plants.'",,
b'',b'23310',b'',"b'Energy generation, non-renewable sources \xe2\x80\x93 unspecified'",b'Thermal power plants including when energy source cannot be determined; combined gas-coal power plants.',,
b'',b'23320',b'',b'Coal-fired electric power plants',b'Thermal electric power plants that use coal as the energy source.',,
b'',b'23330',b'',b'Oil-fired electric power plants',b'Thermal electric power plants that use fuel oil or diesel fuel as the energy source.',,
b'',b'23340',b'',b'Natural gas-fired electric power plants',b'Electric power plants that are fuelled by natural gas.',,
b'',b'23350',b'',b'Fossil fuel electric power plants with carbon capture and storage (CCS)',b'Fossil fuel electric power plants employing technologies to capture carbon dioxide emissions. CCS not related to power plants should be included under 41020. CCS activities are not reportable as ODA.',,
b'',b'23360',b'',b'Non-renewable waste-fired electric power plants',b'Electric power plants that use non-biodegradable industrial and municipal waste as the energy source.',,
b'',b'23410',b'',b'Hybrid energy electric power plants',b'Electric power plants that make use of both non-renewable and renewable energy sources.',,
b'',b'23510',b'',b'Nuclear energy electric power plants',b'Including nuclear safety.',,
b'',b'23610',b'',b'Heat plants',b'Power plants which are designed to produce heat only.',,
b'',b'23620',b'',b'District heating and cooling',"b'Distribution of heat generated in a centralised location, or delivery of chilled water, for residential and commercial heating or cooling purposes.'",,
b'',b'23630',b'',b'Electric power transmission and distribution',"b'Grid distribution from power source to end user; transmission lines. Also includes storage of energy to generate power (e.g. pumped hydro, batteries) and the extension of grid access, often to rural areas.'",,
b'',b'23640',b'',b'Gas distribution',b'Delivery for use by ultimate consumer.',,
b'',b'24010',b'',b'Financial policy and administrative management',"b'Finance sector policy, planning and programmes; institution capacity building and advice; financial markets and systems.'",,
b'',b'24020',b'',b'Monetary institutions',b'Central banks.',,
b'',b'24030',b'',b'Formal sector financial intermediaries',"b'All formal sector financial intermediaries; credit lines; insurance, leasing, venture capital, etc. (except when focused on only one sector).'",,
b'',b'24040',b'',b'Informal/semi-formal financial intermediaries',"b'Micro credit, savings and credit co-operatives etc.'",,
b'',b'24081',b'',b'Education/training in banking and financial services',b'',,
b'',b'25010',b'',b'Business support services and institutions',"b'Support to trade and business associations, chambers of commerce; legal and regulatory reform aimed at improving business and investment climate; private sector institution capacity building and advice; trade information; public-private sector networking including trade fairs; e-commerce. Where sector cannot be specified: general support to private sector enterprises (in particular, use code 32130 for enterprises in the industrial sector).'",,
b'',b'25020',b'',b'Privatisation',"b'When sector cannot be specified. Including general state enterprise restructuring or demonopolisation programmes; planning, programming, advice.'",,
b'',b'31110',b'',b'Agricultural policy and administrative management',"b'Agricultural sector policy, planning and programmes; aid to agricultural ministries; institution capacity building and advice; unspecified agriculture.'",,
b'',b'31120',b'',b'Agricultural development',b'Integrated projects; farm development.',,
b'',b'31130',b'',b'Agricultural land resources',"b'Including soil degradation control; soil improvement; drainage of water logged areas; soil desalination; agricultural land surveys; land reclamation; erosion control, desertification control.'",,
b'',b'31140',b'',b'Agricultural water resources',"b'Irrigation, reservoirs, hydraulic structures, ground water exploitation for agricultural use.'",,
b'',b'31150',b'',b'Agricultural inputs',"b'Supply of seeds, fertilizers, agricultural machinery/equipment.'",,
b'',b'31161',b'',b'Food crop production',"b'Including grains (wheat, rice, barley, maize, rye, oats, millet, sorghum); horticulture; vegetables; fruit and berries; other annual and perennial crops. [Use code 32161 for agro-industries.]'",,
b'',b'31162',b'',b'Industrial crops/export crops',"b'Including sugar; coffee, cocoa, tea; oil seeds, nuts, kernels; fibre crops; tobacco; rubber. [Use code 32161 for agro-industries.]'",,
b'',b'31163',b'',b'Livestock',b'Animal husbandry; animal feed aid.',,
b'',b'31164',b'',b'Agrarian reform',b'Including agricultural sector adjustment.',,
b'',b'31165',b'',b'Agricultural alternative development',b'Projects to reduce illicit drug cultivation through other agricultural marketing and production opportunities (see code 43050 for non-agricultural alternative development).',,
b'',b'31166',b'',b'Agricultural extension',b'Non-formal training in agriculture.',,
b'',b'31181',b'',b'Agricultural education/training',b'',,
b'',b'31182',b'',b'Agricultural research',"b'Plant breeding, physiology, genetic resources, ecology, taxonomy, disease control, agricultural bio-technology; including livestock research (animal health, breeding and genetics, nutrition, physiology).'",,
b'',b'31191',b'',b'Agricultural services',"b'Marketing policies & organisation; storage and transportation, creation of strategic reserves.'",,
