"category","code","name_en","acronym_en","name_fr","acronym_fr"
"23000","21010","Forum for African Women Educationalists","FAWE","Forum des éducatrices africaines","FAWE"
"23000","21051","Institut Supérieur Panafricaine d’Economie Coopérative","ISPEC","Institut supérieur panafricaine d’economie coopérative","ISPEC"
"23000","21028","International University Exchange Fund - IUEF Stip. in Africa and Latin America","IUEF","Fonds international d’échanges universitaires - Échanges intéressant l’Afrique et l’Amérique latine","FIEU"
"23000","21003","Latin American Council for Social Sciences","CLASCO","Conseil latino-américain des sciences sociales","CLASCO"
"23000","23501","National Red Cross and Red Crescent Societies","","Sociétés nationales de la Croix-Rouge et du Croissant-Rouge",""
"23000","21030","Pan African Institute for Development","PAID","Institut panafricain pour le développement","IPD"
"23000","21055","Regional AIDS Training Network","RATN","Réseau régional de formation sur le SIDA","RRFS"
"30000","30000","PUBLIC-PRIVATE PARTNERSHIPS (PPPs) and NETWORKS","","PARTENARIATS PUBLIC-PRIVÉ ET RÉSEAUX",""
"31000","31000","Public-Private Partnership (PPP)","","Partenariat public-privé (PPP)",""
"31000","30008","Cities Alliance","","Alliance pour les villes",""
"31000","31006","Coalition for Epidemic Preparedness Innovations","CEPI","Coalition pour les innovations en matière de préparation","CIPE"
"31000","30016","European Fund for Southeast Europe","EFSE","aux épidemies","EFSE"
"31000","30007","Global Alliance for ICT and Development","GAID","Alliance mondiale pour les TIC et le développement","GAID"
"31000","30001","Global Alliance for Improved Nutrition","GAIN","Alliance mondiale pour une meilleure nutrition","GAIN"
"31000","30012","Global Climate Partnership Fund","GCPF","Global Climate Partnership Fund","GCPF"
"31000","47043","Global Crop Diversity Trust","","Global Crop Diversity Trust",""
"31000","30015","Global Energy Efficiency and Renewable Energy Fund","GEEREF","Fonds mondial pour la promotion de l'efficacité énergétique et des énergies renouvelables","GEEREF"
"31000","30003","Global e-Schools and Communities Initiative","GeSCI","Initiative mondiale en faveur de l’informatique dans les écoles et dans les communautés","GeSCI"
"31000","30004","Global Water Partnership","GWP","Partenariat mondial pour l'eau","GWP"
"31000","30005","International AIDS Vaccine Initiative","IAVI","Initiative internationale pour un vaccin contre le SIDA","IAVI"
"31000","30006","International Partnership on Microbicides","IPM","Partenariat international pour des microbicides","IPM"
"31000","30011","International Union for the Conservation of Nature","IUCN","Union internationale pour la conservation de la nature","UICN"
"31000","30013","Microfinance Enhancement Facility","MEF","Mécanisme de soutien au microfinancement","MEF"
"31000","30014","Regional Micro, Small and Medium Enterprise Investment Fund for Sub-Saharan Africa","REGMIFA","Fonds régional d’investissement pour les très petites, petites et moyennes entreprises d’Afrique subsaharienne","REGMIFA"
"31000","21056","Renewable Energy and Energy Efficiency Partnership","REEEP","Partenariat pour les énergies renouvelables et l'efficience énergétique","REEEP"
"31000","30017","SANAD Fund for Micro, Small and Medium Enterprises","SANAD","SANAD Fund for Micro, Small and Medium Enterprises","SANAD"
"31000","30009","Small Arms Survey","SAS","Small Arms Survey","SAS"
"32000","32000","Network","","RÉSEAU",""
"32000","47010","Commonwealth Agency for Public Administration and Management","CAPAM","Agence du Commonwealth pour l'administration et la gestion publiques","CAPAM"
"32000","47028","Commonwealth Partnership for Technical Management","CPTM","Partenariat pour la gestion technique (Commonwealth)","CPTM"
"32000","21043","European Parliamentarians for Africa","AWEPA","Association des parlementaires d’Europe pour l’Afrique","AWEPA"
"32000","31004","Extractive Industries Transparency Initiative International Secretariat","EITI","Secrétariat de l'Initiative pour la transparence dans les industries extractives","ITIE"
"32000","31001","Global Development Network","GDN","Réseau de développement mondial","GDN"
"32000","31002","Global Knowledge Partnership","GKP","Alliance mondiale pour le savoir","GKP"
"32000","21017","International Centre for Trade and Sustainable Development","ICTSD","Centre international de commerce et de développement durable","ICTSD"
"32000","31003","International Land Coalition","ILC","Coalition internationale pour l'accès à la terre","ILC"
"32000","31005","Parliamentary Network on the World Bank","PNoWB","Réseau parlementaire sur la Banque mondaile","RPsBM"
"40000","40000","MULTILATERAL ORGANISATIONS","","ORGANISATIONS MULTILATÉRALES",""
"41000","41000","United Nations agency, fund or commission (UN)","","Agence, fonds ou commission des Nations unies (NU)",""
"41000","41147","Central Emergency Response Fund","CERF","Fonds central pour les interventions d'urgence","CERF"
"41000","41101","Convention to Combat Desertification","UNCCD","Convention sur la lutte contre la désertification","CCD"
"41000","41102","Desert Locust Control Organisation for Eastern Africa","DLCO-EA","Organisation de lutte contre le criquet pèlerin dans l'Est Africain","OLCP-EA"
"41000","41106","Economic and Social Commission for Asia and the Pacific","ESCAP","Commission économique et sociale pour l'Asie et le Pacifique","CESAP"
"41000","41105","Economic and Social Commission for Western Asia","ESCWA","Commission économique et sociale pour l'Asie occidentale","CESAO"
"41000","41103","Economic Commission for Africa","ECA","Commission économique pour l'Afrique","CEA"
"41000","41104","Economic Commission for Latin America and the Caribbean","ECLAC","Commission économique pour l'Amérique latine et les Caraïbes","CEPALC"
"41000","41301","Food and Agricultural Organisation","FAO","Organisation des Nations Unies pour l'alimentation et l'agriculture","FAO"
"41000","41318","Global Mechanism","GM","Mécanisme mondial","MM"
"41000","41312","International Atomic Energy Agency - assessed contributions","IAEA-Assessed","Agence internationale de l'énergie atomique - contributions obligatoires","AIEA-obligatoires"
"41000","41107","International Atomic Energy Agency (Contributions to Technical Cooperation Fund Only)","IAEA-TCF","Agence internationale de l'énergie atomique (Contributions au Fonds de Coopération Technique uniquement)","AIEA-FTC"
"41000","41108","International Fund for Agricultural Development","IFAD","Fonds international de développement agricole","FIDA"
"41000","41302","International Labour Organisation - Assessed Contributions","ILO-Assessed","Organisation internationale du travail - contributions obligatoires","OIT-Obligatoires"
"41000","41144","International Labour Organisation - Regular Budget Supplementary Account","ILO-RBSA","Organisation internationale du Travail - Compte supplémentaire du budget ordinaire","OIT-CSBO"
"41000","41145","International Maritime Organization - Technical Co-operation Fund","IMO-TCF","Organisation maritime internationale - Programme intégré de coopération technique","OMI-PICT"
"41000","41303","International Telecommunications Union","ITU","Union internationale des télécommunications","UIT"
"41000","41110","Joint United Nations Programme on HIV/AIDS","UNAIDS","Programme commun des Nations Unies sur le VIH/SIDA","ONUSIDA"
"41000","41320","Technology Bank for Least Developed Countries","UN-TBLDC","Banque de Technologies en faveur des Pays les Moins Avancés","UN-TBLDC"
"41000","41305","United Nations","UN","avancés","ONU"
"41000","41111","United Nations Capital Development Fund","UNCDF","Fonds d’équipement des Nations Unies","FENU"
"41000","41122","United Nations Children’s Fund","UNICEF","Fonds des Nations Unies pour l'enfance","UNICEF"
"41000","41112","United Nations Conference on Trade and Development","UNCTAD","Conférence des Nations Unies sur le commerce et le développement","CNUCED"
"41000","41142","United Nations Democracy Fund","UNDEF","Fonds des Nations Unies pour la démocratie","FNUD"
"41000","41310","United Nations Department of Peacekeeping Operations [only MINURSO, MINUSCA, MINUSMA, MINUJUSTH, MONUSCO, UNAMID, UNIFIL, UNISFA, UNMIK, UNMIL, UNMISS, UNOCI]. Report contributions mission by mission in CRS++.","UNDPKO","Département des opérations de maintien de la paix des Nations unies [seulement MINURSO, MINUSCA, MINUSMA, MINUSTAH, MONUSCO, MINUAD, FINUL, FISNUA, MINUK, MINUL, UNMISS, ONUCI]. Notifier les contributions mission par mission au format SNPC++.","UNDPKO"
"41000","41148","United Nations Department of Political Affairs, Trust Fund in Support of Political Affairs","UNDPA-SZA","Département des affaires politiques des Nations unies, fonds fiduciaire de soutien aux affaires politiques","UNDPA-SZA"
"41000","41114","United Nations Development Programme","UNDP","Programme des Nations Unies pour le développement","PNUD"
"41000","41314","United Nations Economic Commission for Europe (extrabudgetary contributions only)","UNECE","Commission économique des Nations unies pour l'Europe (contributions extrabudgétaires uniquement)","CEE-ONU"
"41000","41304","United Nations Educational, Scientific and Cultural Organisation","UNESCO","Organisation des Nations Unies pour l’éducation, la science et la culture","UNESCO"
"41000","41146","United Nations Entity for Gender Equality and the Empowerment of Women","UNWOMEN","Entité des Nations Unies pour l'égalité des sexes et l'autonomisation de la femme","ONU Femmes"
"41000","41116","United Nations Environment Programme","UNEP","Programme des Nations Unies pour l'environnement","PNUE"
"41000","41316","United Nations Framework Convention on Climate Change","UNFCCC","Convention-cadre des Nations unies sur les changements climatiques","CCNUCC"
"41000","41313","United Nations High Commissioner for Human Rights (extrabudgetary contributions only)","OHCHR","Haut-Commissariat des Nations unies aux droits de l'homme (contributions extrabudgétaires uniquement)","HCDH"
"41000","41120","United Nations Human Settlement Programme","UN Habitat","Programme des Nations Unies pour les établissements humains","UN Habitat"
"41000","41123","United Nations Industrial Development Organisation","UNIDO","Organisation des Nations Unies pour le développement industriel","ONUDI"
"41000","41125","United Nations Institute for Training and Research","UNITAR","Institut des Nations Unies pour la formation et la recherche","UNITAR"
"41000","41315","United Nations International Strategy for Disaster Reduction","UNISDR","Stratégie internationale des Nations Unies pour la prévention de catastrophes","UNISDR"
"41000","41126","United Nations Mine Action Service","UNMAS","Service de l'action antimines des Nations Unies","UNMAS"
"41000","41502","United Nations Office for Project Services","UNOPS","Le Bureau des Nations Unies pour les services d'appui aux projets","UNOPS"
"41000","41127","United Nations Office of Co-ordination of Humanitarian Affairs","UNOCHA","Bureau des Nations Unies pour la coordination de l'assistance humanitaire","OCHA"
"41000","41121","United Nations Office of the United Nations High Commissioner for Refugees","UNHCR","Haut Commissariat des Nations Unies pour les réfugiés","HCR"
"41000","41128","United Nations Office on Drugs and Crime","UNODC","Office des Nations Unies contre la drogue et le crime","UNODC"
"41000","41311","United Nations Peacebuilding Fund (Window One:  Flexible Contributions Only)","PBF Window 1","Fonds des Nations Unies pour la consolidation de la paix (Guichet un:  contributions sans conditions)","PBF Guichet un"
"41000","41141","United Nations Peacebuilding Fund (Window Two:  Restricted Contributions Only)","PBF Window 2","Fonds des Nations Unies pour la consolidation de la paix (Guichet deux:  contributions réservées)","PBF Guichet deux"
"41000","41119","United Nations Population Fund","UNFPA","Fonds des Nations Unies pour la population","UNFPA"
"41000","41501","United Nations Reducing Emissions from Deforestation and Forest Degradation","UN-REDD","",""
"41000","41130","United Nations Relief and Works Agency for Palestine Refugees in the Near East","UNRWA","Office de secours et de travaux des Nations Unies pour les réfugiés de Palestine dans le Proche-Orient","UNRWA"
"41000","41129","United Nations Research Institute for Social Development","UNRISD","Institut de recherche des Nations Unies pour le développement social","UNRISD"
"41000","41133","United Nations Special Initiative on Africa","UNSIA","Initiative spéciale des Nations Unies pour l'Afrique","UNSIA"
"41000","41131","United Nations System Staff College","UNSSC","Ecole des cadres du système des Nations Unies","UNSSC"
"41000","41132","United Nations System Standing Committee on Nutrition","UNSCN","Comité permanent de la nutrition du système des Nations Unies","UNSCN"
"41000","41134","United Nations University (including Endowment Fund)","UNU","Université des Nations Unies (y compris le Fonds de dotation)","UNU"
"41000","41137","United Nations Voluntary Fund for Technical Co-operation in the Field of Human Rights","UNVFTC","Fonds de contributions volontaires des Nations Unies pour la coopération technique dans le domaine des droits de l'homme",""
"41000","41138","United Nations Voluntary Fund for Victims of Torture","UNVFVT","Fonds de contributions volontaires des Nations Unies pour les victimes de la torture",""
"41000","41136","United Nations Voluntary Fund on Disability","UNVFD","Fonds de contributions voluntaires des Nations Unies pour les handicapés",""
"41000","41135","United Nations Volunteers","UNV","Programme des volontaires des Nations Unies","UNV"
"41000","41306","Universal Postal Union","UPU","Union postale universelle","UPU"
"41000","41503","UN-led Country-based Pooled Funds","UN-CBPF","",""
"41000","41140","World Food Programme","WFP","Programme alimentaire mondial","PAM"
"41000","41307","World Health Organisation - assessed contributions","WHO-Assessed","Organisation mondiale de la santé - contributions obligatoires","OMS-obligatoires"
"41000","41143","World Health Organisation - core voluntary contributions account","WHO-CVCA","Organisation mondiale de la santé - compte de contributions volontaires sans objet désigné","OMS-CVSOD"
"41000","41308","World Intellectual Property Organisation","WIPO","Organisation mondiale de la propriété intellectuelle","OMPI"
"41000","41309","World Meteorological Organisation","WMO","Organisation météorologique mondiale","OMM"
"41000","41319","World Tourism Organization","UNWTO","Organisation mondiale du tourisme","OMT"
"41000","47066","International Organisation for Migration","IOM","Organisation internationale des migrations","OIM"
"41000","41149","United Nations Development Coordination Office","UNDCO","Bureau de la coordination des activités de développement des Nations Unies","UNDCO"
"41000","41150","United Nations Institute for Disarmament Research","UNIDIR","Institut des Nations Unies pour la recherche sur le désarmement","UNIDIR"
"42000","42000","European Union Institution (EU)","","Institution de l’Union européenne (UE)",""
"42000","42001","European Commission - Development Share of Budget","EC","Commission européenne - partie du budget affectée au développement","CE"
"42000","42003","European Commission - European Development Fund","EDF","Commission européenne - Fonds européen de développement","FED"
"42000","42004","European Investment Bank","EIB","Banque européenne d'investissement","BEI"
"43000","43000","International Monetary Fund (IMF)","","Fonds monétaire international (FMI)",""
"43000","43006","Catastrophe Containment and Relief Trust","IMF-CCR","Fonds fiduciaire d’assistance et de riposte aux catastrophes","FMI-ARC"
"43000","43005","International Monetary Fund - Post-Catastrophe Debt Relief Trust","IMF-PCDR","Fonds monétaire international  - Fonds fiduciaire pour l'allégement de la dette après une catastrophe","FMI-ADAC"
"43000","43002","International Monetary Fund - Poverty Reduction and Growth - Heavily Indebted Poor Countries Debt Relief Initiative Trust Fund [includes HIPC, Extended Credit Facility (ECF), and ECF-HIPC sub-accounts]","IMF-PRG-HIPC","Fonds monétaire international – Réduction de la pauvreté et croissance – Initiative d’allègement de la dette en faveur des pays pauvres très endettés [y compris Initiative PPTE, Facilité élargie de crédit (FEC) et sous-comptes (FEC-PPTE)]","FMI-FRPC-PPTE"
"43000","43004","International Monetary Fund - Poverty Reduction and Growth - Multilateral Debt Relief Initiative Trust","IMF-PRG-MDRI","Fonds monétaire international – Facilité pour la réduction de la pauvreté et pour la croissance – Initiative d’allègement de la dette multilatérale","FMI-FRPC-IADM"
"43000","43001","International Monetary Fund - Poverty Reduction and Growth Trust","IMF-PRGT","Fonds monétaire international – Facilité pour la réduction de la pauvreté et pour la croissance","FMI-FRPC"
"43000","43003","International Monetary Fund - Subsidization of Emergency Post Conflict Assistance/Emergency Assistance for Natural Disasters for PRGT-eligible members","IMF-EPCA-ENDA","Fonds monétaire international – Aide d’urgence après un conflit (EPCA) et aide d’urgence à la suite de catastrophes naturelles (ENDA) pour les membres pouvant bénéficier de la FRPC","FMI-EPCA-ENDA"
"44000","44000","World Bank Group (WB)","","Groupe de la Banque mondiale (BM)",""
"44000","44006","Advance Market Commitments","AMCs","Garanties de marché","AMC"
"44000","44001","International Bank for Reconstruction and Development","IBRD","Banque internationale pour la reconstruction et le développement","BIRD"
"44000","44002","International Development Association","IDA","Association internationale de développement","IDA"
"44000","44003","International Development Association - Heavily Indebted Poor Countries Debt Initiative Trust Fund","IDA-HIPC","Association internationale de développement - Fonds fiduciaire de l'IDA en faveur des pays pauvres très endettés","IDA-PPTE"
"44000","44007","International Development Association - Multilateral Debt Relief Initiative","IDA-MDRI","Association internationale de développement - Initiative d’allégement de la dette multilatérale","IDA-IADM"
"44000","44004","International Finance Corporation","IFC","Société financière internationale","SFI"
"44000","44005","Multilateral Investment Guarantee Agency","MIGA","Agence multilatérale de garantie des investissements","AMGI"
"45000","45000","World Trade Organisation","","Organisation mondiale du commerce (OMC)",""
"45000","45002","World Trade Organisation - Advisory Centre on WTO Law","WTO-ACWL","Centre consultatif sur la législation de l'Organisation mondiale du commerce","OMC-CCLO"
"45000","45003","World Trade Organisation - Doha Development Agenda Global Trust Fund","WTO-DDAGTF","Organisation mondiale du commerce - Fonds global d'affectation spéciale pour le Programme de Doha pour le développement",""
"45000","45001","World Trade Organisation - International Trade Centre","WTO-ITC","Centre du commerce international de l'Organisation mondiale du commerce","OMC-CCI"
"46000","46000","Regional Development Bank","","Banque régionale de développement (BRD)",""
"46000","46002","African Development Bank","Afr.DB","Banque africaine de développement","BAfD"
"46000","46003","African Development Fund","Afr.DF","Fonds africain de développement","FAD"
"46000","46022","African Export Import Bank","Afreximbank","Banque Africaine d'Import-Export","Afreximbank"
"46000","46008","Development Bank of Latin America","CAF","Banque de développement de l'Amérique latine","CAF"
"46000","46004","Asian Development Bank","AsDB","Banque asiatique de développement","BAsD"
"46000","46005","Asian Development Fund","AsDF","Fonds asiatique de développement","FAsD"
"46000","46026","Asian Infrastructure Investment Bank","AIIB","Banque Asiatique d’Investissement dans les Infrastructures","BAII"
"46000","46006","Black Sea Trade and Development Bank","BSTDB","Black Sea Trade and Development Bank","BSTDB"
"46000","46009","Caribbean Development Bank","CDB","Banque de développement des Caraïbes","BDC"
"46000","46020","Central African States Development Bank","BDEAC","Banque de développement des États de l'Afrique Centrale","BDEAC"
"46000","46007","Central American Bank for Economic Integration","CABEI","Banque centroaméricaine d'intégration économique","BCAIE"
"46000","46024","Council of Europe Development Bank","CEB","Banque de Développement du Conseil de l'Europe","CEB"
"46000","46023","Eastern and Southern African Trade and Development Bank","TDB","Banque de l’Afrique de l’Est et de l’Afrique Australe pour le Commerce et le Développement","TDB"
"46000","46015","European Bank for Reconstruction and Development","EBRD","Banque européenne pour la reconstruction et le développement","BERD"
"46000","46018","European Bank for Reconstruction and Development - Early Transition Countries Fund","EBRD-ETC","Banque européenne de reconstruction et de développement - Initiative en faveur des pays en transition précoce","BERD-ETC"
"46000","46017","European Bank for Reconstruction and Development – technical co-operation and special funds (all EBRD countries of operations)","EBRD TFs - All Countries","Banque européenne pour la reconstruction et le développement - coopération technique et fonds spéciaux (tous pays)","BERD-CTFS tous pays"
"46000","46016","European Bank for Reconstruction and Development – technical co-operation and special funds (ODA-eligible countries only)","EBRD TFs - ODA Countries Only","Banque européenne pour la reconstruction et le développement - coopération technique et fonds spéciaux (pays éligibles à l'APD)","BERD-CTFS pays éligibles à l'APD"
"46000","46019","European Bank for Reconstruction and Development - Western Balkans Joint Trust Fund","EBRD-WBJTF","Banque européenne de reconstruction et de développement - Fonds spécial pour les Balkans occidentaux","BERD-FSpBO"
"46000","46013","Inter-American Development Bank, Fund for Special Operations","IDB FSO","Banque interaméricaine de développement, Fonds opérations spécial","BID FOS"
"46000","46012","Inter-American Development Bank, Inter-American Investment Corporation and Multilateral Investment Fund","IDB","Banque interaméricaine de développement, Société interaméricaine d'investissements, Fonds multilatéral d'investissements","BID"
"46000","46025","Islamic Development Bank","IsDB","Banque Islamique de Développement","BIsD"
"46000","46021","West African Development Bank","BOAD","Banque ouest-africaine de développement","BOAD"
"46000","46027","Financial Fund for the Development of the River Plate Basin","FONPLATA","Fonds financier pour le développement du bassin fluvial de la Plata","FONPLATA"
"47000","47000","Other multilateral institution","","Autre institution multilatérale",""
"47000","47111","Adaptation Fund","","Fonds pour l’adaptation",""
"47000","47009","African and Malagasy Council for Higher Education","CAMES","Conseil africain et malgache pour l'enseignement supérieur","CAMES"
"47000","47001","African Capacity Building Foundation","ACBF","Fondation pour le renforcement des capacités en Afrique","ACBF"
"47000","47137","African Risk Capacity Group","ARC","Mutuelle panafricaine de gestion des risques","ARC"
"47000","47141","African Tax Administration Forum","ATAF","Forum sur l’Administration Fiscale Africaine","ATAF"
"47000","47005","African Union (excluding peacekeeping facilities)","AU","Union Africaine (à l'exclusion de la Facilité de soutien à la paix)","UA"
"47000","21002","Agency for International Trade Information and Co-operation","AITIC","Agence de coopération et d'information pour le commerce international","ACICI"
"47000","47002","Asian Productivity Organisation","APO","Organisation asiatique de productivité","APO"
"47000","47109","Asia-Pacific Economic Cooperation Support Fund (except contributions tied to counter-terrorism activities)","APEC ASF","Fonds de soutien de la coopération économique Asie-Pacifique (hors lutte contre le terrorisme)","APEC-ASF"
"47000","47068","Asia-Pacific Fishery Commission","APFIC","Commission Asie-Pacifique des pêches","APFIC"
"47000","47003","Association of South East Asian Nations: Economic Co-operation","ASEAN","Association des nations de l'Asie du Sud-Est - coopération économique","ANASE"
"47000","47011","Caribbean Community Secretariat","CARICOM","Secrétariat de la Communauté des Caraïbes","CARICOM"
"47000","47012","Caribbean Epidemiology Centre","CAREC","Centre épidémiologique des Caraïbes","CAREC"
"47000","47145","Center of Excellence in Finance","CEF","",""
"47000","47112","Central European Initiative - Special Fund for Climate and Environmental Protection","CEI-Climate Fund","Initiative de l’Europe centrale -  Fonds Spécial pour la protection climatique et environnementale","CEI-Climate Fund"
"47000","47015","CGIAR Fund","CGIAR","CGIAR Fund","CGIAR"
"47000","47134","Clean Technology Fund","CTF","Fonds pour les technologies propres","FTP"
"47000","47027","Colombo Plan","CP","Plan de Colombo","CP"
"47000","47105","Common Fund for Commodities","CFC","Fonds commun pour les produits de base",""
"47000","47013","Commonwealth Foundation","CF","Fondation du Commonwealth","CF"
"47000","47025","Commonwealth of Learning","COL","Commonwealth of Learning","COL"
"47000","47132","Commonwealth Secretariat (ODA-eligible contributions only)","","Secrétariat du Commonwealth (seulement les contributions éligibles à l'APD)",""
"47000","47026","Community of Portuguese Speaking Countries","CPLP","Communauté des pays de langue portugaise","CPLP"
"47000","47022","Convention on International Trade in Endangered Species of Wild Flora and Fauna","CITES","Convention sur le commerce international des espèces de faune et de flore sauvages menacées d'extinction","CITES"
"47000","47138","Council of Europe","CoE","Conseil de l’Europe","CoE"
"47000","47037","Eastern-Regional Organisation of Public Administration","EROPA","Organisation régionale de l'Orient pour l'administration publique","EROPA"
"47000","47113","Economic and Monetary Community of Central Africa","CEMAC","Communauté économique et monétaire de l’Afrique Centrale","CEMAC"
"47000","47034","Economic Community of West African States","ECOWAS","Communauté économique des Etats de l’Afrique de l’Ouest","CEDEAO"
"47000","47036","European and Mediterranean Plant Protection Organisation","EPPO","Organisation Européenne et Méditerranéenne pour la Protection des Plantes","OEPP"
"47000","47400","European Space Agency (ESA) programme “Space in support of International Development Aid”","","",""
"47000","47504","Forest Carbon Partnership Facility","FCPF","",""
"47000","47040","Forum Fisheries Agency","FFA","Agence des pêches","FFA"
"47000","47106","Geneva Centre for the Democratic Control of Armed Forces","DCAF","Centre de contrôle démocratique des forces armées - Genève","DCAF"
